Single Configuration
Rating Curves.2024-02-06.Entry.25.Width,42.928167808219172 m
Rating Curves.2024-02-06.Entry.26.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.26.Discharge,13312.880483058118 ML/d
Rating Curves.2024-02-06.Entry.26.Level,3.6139999999999999 m
Rating Curves.2024-02-06.Entry.26.Width,46.0188986232791 m
Rating Curves.2024-02-06.Entry.3.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.3.Discharge,0.56586850939234445 ML/d
Rating Curves.2024-02-06.Entry.3.Level,0.81899999999999995 m
Rating Curves.2024-02-06.Entry.3.Width,1.8611764705882363 m
Rating Curves.2024-02-06.Entry.4.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.4.Discharge,6.9075025010752453 ML/d
Rating Curves.2024-02-06.Entry.4.Level,0.91100000000000003 m
Rating Curves.2024-02-06.Entry.4.Width,8.6270588235294117 m
Rating Curves.2024-02-06.Entry.5.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.5.Discharge,11.15911795006846 ML/d
Rating Curves.2024-02-06.Entry.5.Level,0.93999999999999995 m
Rating Curves.2024-02-06.Entry.5.Width,13.024444444444438 m
Rating Curves.2024-02-06.Entry.6.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.6.Discharge,14.776592546183855 ML/d
Rating Curves.2024-02-06.Entry.6.Level,0.95599999999999996 m
Rating Curves.2024-02-06.Entry.6.Width,15.304289544235925 m
Rating Curves.2024-02-06.Entry.7.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.7.Discharge,20.737826761902795 ML/d
Rating Curves.2024-02-06.Entry.7.Level,0.97399999999999998 m
Rating Curves.2024-02-06.Entry.7.Width,16.476302781501339 m
Rating Curves.2024-02-06.Entry.8.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.8.Discharge,36.971573305082508 ML/d
Rating Curves.2024-02-06.Entry.8.Level,1.0129999999999999 m
Rating Curves.2024-02-06.Entry.8.Width,19.238973066253088 m
Rating Curves.2024-02-06.Entry.9.Dead Storage,0 ML
Rating Curves.2024-02-06.Entry.9.Discharge,58.061648802746937 ML/d
Rating Curves.2024-02-06.Entry.9.Level,1.052 m
Rating Curves.2024-02-06.Entry.9.Width,22.213673918690446 m
Rating Curves.2024-02-06.Level Dead Storage Relationship,[[0.76500000000000001 0][0.77000000000000002 0][0.81899999999999995 0][0.91100000000000003 0][0.93999999999999995 0][0.95599999999999996 0][0.97399999999999998 0][1.0129999999999999 0][1.052 0][1.0529999999999999 0][1.0840000000000001 0][1.1100000000000001 0][1.204 0][1.278 0][1.2909999999999999 0][1.415 0][1.4319999999999999 0][1.4710000000000001 0][1.4770000000000001 0][1.478 0][1.5429999999999999 0][1.6859999999999999 0][1.772 0][2.3250000000000002 0][2.851 0][3.6139999999999999 0]]{m ML}
Rating Curves.2024-02-06.Level Discharge Relationship,[[0.76500000000000001 0][0.77000000000000002 0.00278430072783247][0.81899999999999995 0.56586850939234445][0.91100000000000003 6.9075025010752453][0.93999999999999995 11.15911795006846][0.95599999999999996 14.776592546183855][0.97399999999999998 20.737826761902795][1.0129999999999999 36.971573305082508][1.052 58.061648802746937][1.0529999999999999 58.678950408702534][1.0840000000000001 79.867674284318056][1.1100000000000001 103.49530753761738][1.204 207.26056679215097][1.278 306.78301627733941][1.2909999999999999 326.7836225789539][1.415 539.17048502801538][1.4319999999999999 571.7096207497309][1.4710000000000001 634.13373727675514][1.4770000000000001 638.10353712129404][1.478 640.39322720750067][1.5429999999999999 800.46626209803787][1.6859999999999999 1203.6005583175927][1.772 1483.096924905009][2.3250000000000002 3940.2931576556284][2.851 7176.6671260764406][3.6139999999999999 13312.880483058118]]{m ML/d}
Rating Curves.2024-02-06.Level Width Relationship,[[0.76500000000000001 0][0.77000000000000002 0.76481481481481772][0.81899999999999995 1.8611764705882363][0.91100000000000003 8.6270588235294117][0.93999999999999995 13.024444444444438][0.95599999999999996 15.304289544235925][0.97399999999999998 16.476302781501339][1.0129999999999999 19.238973066253088][1.052 22.213673918690446][1.0529999999999999 22.287154777254955][1.0840000000000001 24.419856021507076][1.1100000000000001 24.777274869363342][1.204 26.447776198739433][1.278 28.231988256527497][1.2909999999999999 28.441484615370474][1.415 30.988289959291926][1.4319999999999999 31.370217132962807][1.4710000000000001 33.705350370393532][1.4770000000000001 34.607878986251762][1.478 34.622547734056084][1.5429999999999999 35.311637417831243][1.6859999999999999 36.842923717512143][1.772 37.713608660320403][2.3250000000000002 40.582448630136987][2.851 42.928167808219172][3.6139999999999999 46.0188986232791]]{m m}
Rating Curves.2024-02-06.Overbank Flow,0 m
Reach Length,14946 m
Storage Constant,0 None
Storage Exponent,1
Timeseries Flux,0 ML/d
Use Exact Solution,False
Use Groundwater In Ordering,False
Use Initial Flow,True
Use Loss Gain In Ordering,False
Use Net Evaporation In Ordering,False
Use Piecewise Calculation,True
Use Time Series Loss In Ordering,False

UMB_Murrumbidgee_Lobbs_to_Gudgenby
Average Regulated Flow,100.00000000000001 ML/d
Connection,'UMB_Ung_Inflow_Lobbs_to_Gudgenby' to 'Confluence 207'
Deactivated,False
Elevation,588.60000000000002 m
Evaporation,SILO_Climate.source_Mlake_data_csv.Mlake_Ung_Inflow_Lobbs_to_Gudgenby
Groundwater Flux,[]{m ML/d}
Inflow Bias,1
Initial Flow,100.00000000000001 ML/d
Initial Storage,0 ML
Loss Gain Relationship,[]{ML/d ML/d}
Number Of Divisions,10
Ownership.Flow Sharing.Owner 1.Share,100 %
Ownership.Flow Sharing.Owner 1.Time Series Flux Override,0 %
Ownership.Flow Sharing.Owner 1.Value,0 ML/d
Ownership.High Flow Threshold,0 ML/d
Ownership.Is Time Series Flux Per Owner,False
Ownership.Override Owner Share,False
Piecewise Relationship,[[0 10][0.0044534470000000001 10][0.395753519 10][0.41171939099999999 10][8.7273400179999996 3.1928531410000001][9.6434563200000003 2.8978229399999997][10.794484069999999 2.5983779820000001][12.2262974 2.3046424879999998][13.053108269999999 2.1646642200000001][18.780082700000001 1.5339940560000001][21.681114340000001 1.3412031549999999][22.661559650000001 1.2881614320000001][26.878376020000001 1.099612429][27.92434192 1.0616979799999997][45.696453890000001 0.68103566599999998][48.416398430000001 0.65423177099999985][49.482974240000004 0.64337523299999999][56.12426696 0.57626086899999995][60.048304360000003 0.54323552900000005][219.5392056 0.18930393999999998][230.22350220000001 0.182757539][232.22758060000004 0.18158676400000001][358.97928020000001 0.132525371][610.73865709999995 0.093370928999999991][610.77232409999999 0.093553614999999993][627.11889559999997 0.095380049999999994][792.11296219999997 0.082719195999999981][880.91511930000001 0.078372264999999997][1029.0472850000001 0.071614731999999987][1749.1810379999999 0.053559362999999992][2370.1506709999999 0.045861668000000001][2861.4658470000004 0.041685548999999995][4666.2764999999999 0.032794048999999999][10400.6432 0.022968622000000001][11952.922500000001 0.021614209999999998][19585.955160000001 0.017939720999999999][31152.115010000001 0.015067976999999998]]{ML/d d}
Rainfall,SILO_Climate.source_Rain_data_csv.Rain_Ung_Inflow_Lobbs_to_Gudgenby
Rating Curves.2024-02-02.Entry.1.Dead Storage,0 ML
Rating Curves.2024-02-02.Entry.1.Discharge,0 ML/d
Rating Curves.2024-02-02.Entry.1.Level,0.115 m
Rating Curves.2024-02-02.Entry.1.Width,0 m
Rating Curves.2024-02-02.Entry.10.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.10.Discharge,10.794484069999999 ML/d
Rating Curves.2024-02-02.Entry.10.Level,3.3889999999999998 m
Rating Curves.2024-02-02.Entry.10.Width,12.210130639999999 m
Rating Curves.2024-02-02.Entry.11.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.11.Discharge,12.2262974 ML/d
Rating Curves.2024-02-02.Entry.11.Level,3.4009999999999998 m
Rating Curves.2024-02-02.Entry.11.Width,12.34662088 m
Rating Curves.2024-02-02.Entry.12.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.12.Discharge,13.053108269999999 ML/d
Rating Curves.2024-02-02.Entry.12.Level,3.4079999999999999 m
Rating Curves.2024-02-02.Entry.12.Width,12.451129079999999 m
Rating Curves.2024-02-02.Entry.13.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.13.Discharge,18.780082700000001 ML/d
Rating Curves.2024-02-02.Entry.13.Level,3.4510000000000001 m
Rating Curves.2024-02-02.Entry.13.Width,13.269049239999999 m
Rating Curves.2024-02-02.Entry.14.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.14.Discharge,21.681114340000001 ML/d
Rating Curves.2024-02-02.Entry.14.Level,3.4689999999999999 m
Rating Curves.2024-02-02.Entry.14.Width,13.64409612 m
Rating Curves.2024-02-02.Entry.15.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.15.Discharge,22.661559650000001 ML/d
Rating Curves.2024-02-02.Entry.15.Level,3.476 m
Rating Curves.2024-02-02.Entry.15.Width,13.891844710000001 m
Rating Curves.2024-02-02.Entry.16.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.16.Discharge,26.878376020000001 ML/d
Rating Curves.2024-02-02.Entry.16.Level,3.4969999999999999 m
Rating Curves.2024-02-02.Entry.16.Width,14.30709046 m
Rating Curves.2024-02-02.Entry.17.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.17.Discharge,27.92434192 ML/d
Rating Curves.2024-02-02.Entry.17.Level,3.5019999999999998 m
Rating Curves.2024-02-02.Entry.17.Width,14.417058819999999 m
Rating Curves.2024-02-02.Entry.18.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.18.Discharge,45.696453890000001 ML/d
Rating Curves.2024-02-02.Entry.18.Level,3.5710000000000002 m
Rating Curves.2024-02-02.Entry.18.Width,16.009040150000001 m
Rating Curves.2024-02-02.Entry.19.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.19.Discharge,48.416398430000001 ML/d
Rating Curves.2024-02-02.Entry.19.Level,3.5910000000000002 m
Rating Curves.2024-02-02.Entry.19.Width,17.946198299999999 m
Rating Curves.2024-02-02.Entry.2.Dead Storage,1.2 ML
Rating Curves.2024-02-02.Entry.2.Discharge,0 ML/d
Rating Curves.2024-02-02.Entry.2.Level,1.115 m
Rating Curves.2024-02-02.Entry.2.Width,0.01 m
Rating Curves.2024-02-02.Entry.20.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.20.Discharge,49.482974240000004 ML/d
Rating Curves.2024-02-02.Entry.20.Level,3.5960000000000001 m
Rating Curves.2024-02-02.Entry.20.Width,18.436082129999999 m
Rating Curves.2024-02-02.Entry.21.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.21.Discharge,56.12426696 ML/d
Rating Curves.2024-02-02.Entry.21.Level,3.6110000000000002 m
Rating Curves.2024-02-02.Entry.21.Width,18.8460413 m
Rating Curves.2024-02-02.Entry.22.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.22.Discharge,60.048304360000003 ML/d
Rating Curves.2024-02-02.Entry.22.Level,3.6190000000000002 m
Rating Curves.2024-02-02.Entry.22.Width,19.006003979999999 m
Rating Curves.2024-02-02.Entry.23.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.23.Discharge,219.5392056 ML/d
Rating Curves.2024-02-02.Entry.23.Level,3.8380000000000001 m
Rating Curves.2024-02-02.Entry.23.Width,22.195633959999999 m
Rating Curves.2024-02-02.Entry.24.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.24.Discharge,230.22350220000001 ML/d
Rating Curves.2024-02-02.Entry.24.Level,3.8490000000000002 m
Rating Curves.2024-02-02.Entry.24.Width,22.350412769999998 m
Rating Curves.2024-02-02.Entry.25.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.25.Discharge,232.22758060000004 ML/d
Rating Curves.2024-02-02.Entry.25.Level,3.851 m
Rating Curves.2024-02-02.Entry.25.Width,22.377506700000001 m
Rating Curves.2024-02-02.Entry.26.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.26.Discharge,358.97928020000001 ML/d
Rating Curves.2024-02-02.Entry.26.Level,3.9609999999999999 m
Rating Curves.2024-02-02.Entry.26.Width,23.426799710000001 m
Rating Curves.2024-02-02.Entry.27.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.27.Discharge,610.73865709999995 ML/d
Rating Curves.2024-02-02.Entry.27.Level,4.1360000000000001 m
Rating Curves.2024-02-02.Entry.27.Width,25.077878680000001 m
Rating Curves.2024-02-02.Entry.28.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.28.Discharge,610.77232409999999 ML/d
Rating Curves.2024-02-02.Entry.28.Level,4.1379999999999999 m
Rating Curves.2024-02-02.Entry.28.Width,25.283736730000001 m
Rating Curves.2024-02-02.Entry.29.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.29.Discharge,627.11889559999997 ML/d
Rating Curves.2024-02-02.Entry.29.Level,4.1790000000000003 m
Rating Curves.2024-02-02.Entry.29.Width,29.43803715 m
Rating Curves.2024-02-02.Entry.3.Dead Storage,10.200000000000001 ML
Rating Curves.2024-02-02.Entry.3.Discharge,0 ML/d
Rating Curves.2024-02-02.Entry.3.Level,2.1150000000000002 m
Rating Curves.2024-02-02.Entry.3.Width,1.8 m
Rating Curves.2024-02-02.Entry.30.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.30.Discharge,792.11296219999997 ML/d
Rating Curves.2024-02-02.Entry.30.Level,4.2560000000000002 m
Rating Curves.2024-02-02.Entry.30.Width,30.21067416 m
Rating Curves.2024-02-02.Entry.31.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.31.Discharge,880.91511930000001 ML/d
Rating Curves.2024-02-02.Entry.31.Level,4.3010000000000002 m
Rating Curves.2024-02-02.Entry.31.Width,31.657024960000001 m
Rating Curves.2024-02-02.Entry.32.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.32.Discharge,1029.0472850000001 ML/d
Rating Curves.2024-02-02.Entry.32.Level,4.3579999999999997 m
Rating Curves.2024-02-02.Entry.32.Width,32.168755590000004 m
Rating Curves.2024-02-02.Entry.33.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.33.Discharge,1749.1810379999999 ML/d
Rating Curves.2024-02-02.Entry.33.Level,4.5910000000000002 m
Rating Curves.2024-02-02.Entry.33.Width,33.936403820000002 m
Rating Curves.2024-02-02.Entry.34.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.34.Discharge,2370.1506709999999 ML/d
Rating Curves.2024-02-02.Entry.34.Level,4.7560000000000002 m
Rating Curves.2024-02-02.Entry.34.Width,35.047973349999999 m
Rating Curves.2024-02-02.Entry.35.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.35.Discharge,2861.4658470000004 ML/d
Rating Curves.2024-02-02.Entry.35.Level,4.8689999999999998 m
Rating Curves.2024-02-02.Entry.35.Width,35.408233369999998 m
Rating Curves.2024-02-02.Entry.36.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.36.Discharge,4666.2764999999999 ML/d
Rating Curves.2024-02-02.Entry.36.Level,5.2210000000000001 m
Rating Curves.2024-02-02.Entry.36.Width,36.272923030000001 m
Rating Curves.2024-02-02.Entry.37.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.37.Discharge,10400.6432 ML/d
Rating Curves.2024-02-02.Entry.37.Level,6.0730000000000004 m
Rating Curves.2024-02-02.Entry.37.Width,38.128517160000001 m
Rating Curves.2024-02-02.Entry.38.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.38.Discharge,11952.922500000001 ML/d
Rating Curves.2024-02-02.Entry.38.Level,6.2590000000000003 m
Rating Curves.2024-02-02.Entry.38.Width,38.41612903 m
Rating Curves.2024-02-02.Entry.39.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.39.Discharge,19585.955160000001 ML/d
Rating Curves.2024-02-02.Entry.39.Level,7.0810000000000004 m
Rating Curves.2024-02-02.Entry.39.Width,42.839035590000002 m
Rating Curves.2024-02-02.Entry.4.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.4.Discharge,0 ML/d
Rating Curves.2024-02-02.Entry.4.Level,3.1150000000000002 m
Rating Curves.2024-02-02.Entry.4.Width,9.3000000000000007 m
Rating Curves.2024-02-02.Entry.40.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.40.Discharge,31152.115010000001 ML/d
Rating Curves.2024-02-02.Entry.40.Level,8.0009999999999994 m
Rating Curves.2024-02-02.Entry.40.Width,46.799999999999997 m
Rating Curves.2024-02-02.Entry.5.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.5.Discharge,0.0044534470000000001 ML/d
Rating Curves.2024-02-02.Entry.5.Level,3.141 m
Rating Curves.2024-02-02.Entry.5.Width,9.3559615889999996 m
Rating Curves.2024-02-02.Entry.6.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.6.Discharge,0.395753519 ML/d
Rating Curves.2024-02-02.Entry.6.Level,3.2160000000000002 m
Rating Curves.2024-02-02.Entry.6.Width,9.9318426619999993 m
Rating Curves.2024-02-02.Entry.7.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.7.Discharge,0.41171939099999999 ML/d
Rating Curves.2024-02-02.Entry.7.Level,3.2210000000000001 m
Rating Curves.2024-02-02.Entry.7.Width,10.170537210000001 m
Rating Curves.2024-02-02.Entry.8.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.8.Discharge,8.7273400179999996 ML/d
Rating Curves.2024-02-02.Entry.8.Level,3.371 m
Rating Curves.2024-02-02.Entry.8.Width,12.03137377 m
Rating Curves.2024-02-02.Entry.9.Dead Storage,26.780000000000001 ML
Rating Curves.2024-02-02.Entry.9.Discharge,9.6434563200000003 ML/d
Rating Curves.2024-02-02.Entry.9.Level,3.379 m
Rating Curves.2024-02-02.Entry.9.Width,12.099769350000001 m
Rating Curves.2024-02-02.Level Dead Storage Relationship,[[0.115 0][1.115 1.2][2.1150000000000002 10.200000000000001][3.1150000000000002 26.780000000000001][3.141 26.780000000000001][3.2160000000000002 26.780000000000001][3.2210000000000001 26.780000000000001][3.371 26.780000000000001][3.379 26.780000000000001][3.3889999999999998 26.780000000000001][3.4009999999999998 26.780000000000001][3.4079999999999999 26.780000000000001][3.4510000000000001 26.780000000000001][3.4689999999999999 26.780000000000001][3.476 26.780000000000001][3.4969999999999999 26.780000000000001][3.5019999999999998 26.780000000000001][3.5710000000000002 26.780000000000001][3.5910000000000002 26.780000000000001][3.5960000000000001 26.780000000000001][3.6110000000000002 26.780000000000001][3.6190000000000002 26.780000000000001][3.8380000000000001 26.780000000000001][3.8490000000000002 26.780000000000001][3.851 26.780000000000001][3.9609999999999999 26.780000000000001][4.1360000000000001 26.780000000000001][4.1379999999999999 26.780000000000001][4.1790000000000003 26.780000000000001][4.2560000000000002 26.780000000000001][4.3010000000000002 26.780000000000001][4.3579999999999997 26.780000000000001][4.5910000000000002 26.780000000000001][4.7560000000000002 26.780000000000001][4.8689999999999998 26.780000000000001][5.2210000000000001 26.780000000000001][6.0730000000000004 26.780000000000001][6.2590000000000003 26.780000000000001][7.0810000000000004 26.780000000000001][8.0009999999999994 26.780000000000001]]{m ML}
